# profile=agv-01 K_RATIO=11.3 KD=0.94 SLOW_K_RATIO=25.0 SLOW_KD=5.0 KI=0.0 TAU_D=0.05 AUTO_RPM=1200.0 AUTO_SLOW_RPM=800.0 zeta=0.294 6083h=2400 6084h=3200 sw_ramp=1000.0 DRY_RUN=False
t,dt,state,e_mm,e_used,p,i,d,omega_cmd,speed_red,v_base,n_l,n_r,sat_scale,rpm_l,rpm_r,has_track,n_tracks,guard,sw_l,sw_r,loop_ms,branch,slow,k_used
0.0231,0.0200,stopping,9.0000,-9.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0,0,1,1,,5943,5943,20.0000,straight,0,11.3000
0.0278,0.0055,stopping,9.0000,-9.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0,0,1,1,,5943,5943,5.4961,straight,0,11.3000
0.0554,0.0273,stopping,9.0000,-9.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0,0,1,1,,5943,5943,27.3205,straight,0,11.3000
0.0796,0.0245,stopping,9.0000,-9.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0,0,1,1,,5943,5943,24.5451,straight,0,11.3000
0.1653,0.0853,stopping,9.0000,-9.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0,0,1,1,,5943,5943,85.3194,straight,0,11.3000
0.1669,0.0040,stopping,9.0000,-9.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0,0,1,1,,5943,5943,1.8824,straight,0,11.3000
0.2194,0.0525,stopping,9.0000,-9.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0,0,1,1,,5943,5943,52.4715,straight,0,11.3000
0.2382,0.0189,stopping,9.0000,-9.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0,0,1,1,,5943,5943,18.8746,straight,0,11.3000
0.2581,0.0200,stopping,9.0000,-9.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0,0,1,1,,5943,5943,19.9563,straight,0,11.3000
0.2781,0.0200,stopping,9.0000,-9.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0,0,1,1,,5943,5943,20.0413,straight,0,11.3000
