# profile=agv-01 K_RATIO=11.3 KD=0.94 SLOW_K_RATIO=25.0 SLOW_KD=5.0 KI=0.0 TAU_D=0.05 AUTO_RPM=1000.0 AUTO_SLOW_RPM=800.0 zeta=0.294 6083h=2400 6084h=3200 sw_ramp=1000.0 DRY_RUN=False
t,dt,state,e_mm,e_used,p,i,d,omega_cmd,speed_red,v_base,n_l,n_r,sat_scale,rpm_l,rpm_r,has_track,n_tracks,guard,sw_l,sw_r,loop_ms,branch,slow,k_used
19.7394,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1428,right,0,11.3000
19.7594,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1214,right,0,11.3000
19.7794,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0317,right,0,11.3000
19.7995,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1194,right,0,11.3000
19.8196,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1048,right,0,11.3000
19.8399,0.0203,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.2757,right,0,11.3000
19.8596,0.0198,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,19.7980,right,0,11.3000
19.8799,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1949,right,0,11.3000
19.9000,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1094,right,0,11.3000
19.9221,0.0221,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,22.1160,right,0,11.3000
19.9422,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0303,right,0,11.3000
19.9622,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0156,right,0,11.3000
19.9821,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0036,right,0,11.3000
20.0022,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0724,right,0,11.3000
20.0223,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0832,right,0,11.3000
20.0426,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1543,right,0,11.3000
20.0626,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1006,right,0,11.3000
20.0827,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1298,right,0,11.3000
20.1028,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0812,right,0,11.3000
20.1253,0.0227,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,22.6874,right,0,11.3000
20.1459,0.0204,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.3708,right,0,11.3000
20.1659,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0250,right,0,11.3000
20.1859,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0654,right,0,11.3000
20.2062,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.2084,right,0,11.3000
20.2262,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0690,right,0,11.3000
20.2462,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0315,right,0,11.3000
20.2664,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1359,right,0,11.3000
20.2865,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1278,right,0,11.3000
20.3066,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0477,right,0,11.3000
20.3305,0.0239,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,23.9210,right,0,11.3000
20.3507,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1762,right,0,11.3000
20.3707,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0403,right,0,11.3000
20.3909,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1524,right,0,11.3000
20.4108,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,19.9988,right,0,11.3000
20.4310,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1527,right,0,11.3000
20.4511,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0736,right,0,11.3000
20.4715,0.0203,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.3472,right,0,11.3000
20.4913,0.0198,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,19.8499,right,0,11.3000
20.5114,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1351,right,0,11.3000
20.5340,0.0226,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,22.5660,right,0,11.3000
20.5542,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.2450,right,0,11.3000
20.5745,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1931,right,0,11.3000
20.5943,0.0199,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,19.9031,right,0,11.3000
20.6144,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0759,right,0,11.3000
20.6345,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1136,right,0,11.3000
20.6546,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0801,right,0,11.3000
20.6747,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1404,right,0,11.3000
20.6948,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1965,right,0,11.3000
20.7150,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0351,right,0,11.3000
20.7375,0.0225,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,22.5186,right,0,11.3000
20.7576,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0998,right,0,11.3000
20.7775,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,19.9690,right,0,11.3000
20.7976,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1106,right,0,11.3000
20.8177,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0764,right,0,11.3000
20.8378,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1146,right,0,11.3000
20.8580,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1585,right,0,11.3000
20.8782,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1948,right,0,11.3000
20.9006,0.0225,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,22.4843,right,0,11.3000
20.9189,0.0182,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,18.2279,right,0,11.3000
20.9420,0.0231,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,23.0659,right,0,11.3000
20.9618,0.0198,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,19.8163,right,0,11.3000
20.9818,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0513,right,0,11.3000
21.0020,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1178,right,0,11.3000
21.0220,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0687,right,0,11.3000
21.0424,0.0203,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.3347,right,0,11.3000
21.0623,0.0199,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,19.9411,right,0,11.3000
21.0823,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0317,right,0,11.3000
21.1025,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1478,right,0,11.3000
21.1226,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1474,right,0,11.3000
21.1461,0.0235,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,23.4583,right,0,11.3000
21.1662,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0972,right,0,11.3000
21.1862,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0303,right,0,11.3000
21.2063,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0915,right,0,11.3000
21.2263,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0758,right,0,11.3000
21.2465,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1134,right,0,11.3000
21.2667,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.2082,right,0,11.3000
21.2867,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,19.9919,right,0,11.3000
21.3103,0.0233,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,23.3044,right,0,11.3000
21.3272,0.0172,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,17.2079,right,0,11.3000
21.3487,0.0215,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,21.4717,right,0,11.3000
21.3689,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1789,right,0,11.3000
21.3888,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,19.9854,right,0,11.3000
21.4090,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1265,right,0,11.3000
21.4291,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1813,right,0,11.3000
21.4492,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0996,right,0,11.3000
21.4693,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0518,right,0,11.3000
21.4894,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1066,right,0,11.3000
21.5094,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0279,right,0,11.3000
21.5295,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0922,right,0,11.3000
21.5522,0.0227,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,22.6969,right,0,11.3000
21.5724,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.2060,right,0,11.3000
21.5924,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0070,right,0,11.3000
21.6125,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0383,right,0,11.3000
21.6325,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0587,right,0,11.3000
21.6528,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.2031,right,0,11.3000
21.6728,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0465,right,0,11.3000
21.6928,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0570,right,0,11.3000
21.7129,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1102,right,0,11.3000
21.7328,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,19.9877,right,0,11.3000
21.7558,0.0228,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,22.8191,right,0,11.3000
21.7757,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,19.9964,right,0,11.3000
21.7959,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1195,right,0,11.3000
21.8159,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0325,right,0,11.3000
21.8359,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0762,right,0,11.3000
21.8561,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1725,right,0,11.3000
21.8763,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1329,right,0,11.3000
21.8963,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0627,right,0,11.3000
21.9164,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0660,right,0,11.3000
21.9364,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0462,right,0,11.3000
21.9590,0.0225,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,22.5238,right,0,11.3000
21.9791,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1116,right,0,11.3000
21.9991,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0184,right,0,11.3000
22.0191,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0478,right,0,11.3000
22.0393,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1698,right,0,11.3000
22.0594,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0700,right,0,11.3000
22.0795,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0906,right,0,11.3000
22.0996,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1049,right,0,11.3000
22.1197,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1352,right,0,11.3000
22.1395,0.0199,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,19.9116,right,0,11.3000
22.1613,0.0217,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,21.7036,right,0,11.3000
22.1815,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1133,right,0,11.3000
22.2016,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1080,right,0,11.3000
22.2216,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0402,right,0,11.3000
22.2419,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.2490,right,0,11.3000
22.2619,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0684,right,0,11.3000
22.2818,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,19.9645,right,0,11.3000
22.3020,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1078,right,0,11.3000
22.3220,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0277,right,0,11.3000
22.3421,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1311,right,0,11.3000
22.3654,0.0233,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,23.3328,right,0,11.3000
22.3858,0.0203,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.2812,right,0,11.3000
22.4058,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0450,right,0,11.3000
22.4259,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1191,right,0,11.3000
22.4461,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1605,right,0,11.3000
22.4661,0.0200,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0220,right,0,11.3000
22.4863,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1354,right,0,11.3000
22.5063,0.0201,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.0900,right,0,11.3000
22.5266,0.0202,run,42.0000,-42.0000,0.1491,0.0000,0.0000,-0.1491,315.0000,1000.0000,800.3278,569.6722,1.0000,0,0,1,2,,4720,4720,20.1966,right,0,11.3000
